# Test Suite

# Find or fetch GoogleTest
include(FetchContent)
FetchContent_Declare(
    googletest
    GIT_REPOSITORY https://github.com/google/googletest.git
    GIT_TAG v1.14.0
)
FetchContent_MakeAvailable(googletest)

# Test timeout configuration (in seconds)
# Can be overridden via cmake -DSCRATCHBIRD_TEST_TIMEOUT_GLOBAL=900
set(SCRATCHBIRD_TEST_TIMEOUT_GLOBAL "0" CACHE STRING "Global test timeout in seconds (0=use category timeouts, max=900=15min)")

# Default timeouts by test category.
set(SCRATCHBIRD_TEST_TIMEOUT_UNIT 60)
set(SCRATCHBIRD_TEST_TIMEOUT_INTEGRATION 300)
set(SCRATCHBIRD_TEST_TIMEOUT_STRESS 600)
set(SCRATCHBIRD_TEST_TIMEOUT_PERFORMANCE 600)
set(SCRATCHBIRD_TEST_TIMEOUT_QUARANTINE 120)

# If global timeout is set (>0), use it as maximum for all tests
if(SCRATCHBIRD_TEST_TIMEOUT_GLOBAL GREATER 0)
    message(STATUS "Using global test timeout: ${SCRATCHBIRD_TEST_TIMEOUT_GLOBAL}s (15min max)")
    set(SCRATCHBIRD_TEST_TIMEOUT_UNIT ${SCRATCHBIRD_TEST_TIMEOUT_GLOBAL})
    set(SCRATCHBIRD_TEST_TIMEOUT_INTEGRATION ${SCRATCHBIRD_TEST_TIMEOUT_GLOBAL})
    set(SCRATCHBIRD_TEST_TIMEOUT_STRESS ${SCRATCHBIRD_TEST_TIMEOUT_GLOBAL})
    set(SCRATCHBIRD_TEST_TIMEOUT_PERFORMANCE ${SCRATCHBIRD_TEST_TIMEOUT_GLOBAL})
    set(SCRATCHBIRD_TEST_TIMEOUT_QUARANTINE ${SCRATCHBIRD_TEST_TIMEOUT_GLOBAL})
endif()

# Allow test sources to include test_helpers.h across all test targets.
include_directories(${CMAKE_CURRENT_SOURCE_DIR})
link_libraries(scratchbird_link_group)
if(SCRATCHBIRD_WITH_COMPILER)
    set(SCRATCHBIRD_TEST_COMPILER_LIBS scratchbird_compiler scratchbird_parser)
else()
    set(SCRATCHBIRD_TEST_COMPILER_LIBS scratchbird_parser)
endif()
set(SCRATCHBIRD_TEST_OPTIMIZER_LIBS scratchbird_optimizer_runtime)
if(SCRATCHBIRD_WITH_COMPILER)
    list(APPEND SCRATCHBIRD_TEST_OPTIMIZER_LIBS scratchbird_optimizer_compiler)
endif()

# Test sources (exclude deprecated tests)
file(GLOB_RECURSE TEST_SOURCES CONFIGURE_DEPENDS
    "unit/*.cpp"
    "unit/types/*.cpp"
    "unit/domains/*.cpp"
    "integration/*.cpp"
    "benchmark/*.cpp"
)

# Explicitly exclude deprecated tests
list(FILTER TEST_SOURCES EXCLUDE REGEX ".*/deprecated/.*")

# Temporarily exclude standalone test files with main() that haven't been converted to GoogleTest format
# These files will be converted incrementally to GoogleTest TEST/TEST_F format

# Phase 1-2: CONVERTED to GoogleTest (42 tests) - no longer excluded:
# - All 9 type tests (array, composite, decimal, interval, jsonb, money, new_types, vector, xml)
# - All 6 domain tests (advanced, manager, enum, record, set, variant)
# - All 3 GIN tests (phase4, phase5, phase6)
# - All 11 transaction tests (clog, snapshot, subtransactions, deadlock, wraparound, etc.)
# - All 9 storage tests (heap, hint, defragment, dirty, buffer, toast, fsm)
# - All 4 B-tree tests (delete_parent, rightmost, hot_updates)

# All previously excluded tests have been converted to GoogleTest format!
# Phase 1: 18 tests converted (type, domain, GIN tests)
# Phase 2: 24 tests converted (transaction, storage, B-tree tests)
# Phase 3: 9 tests converted (columnstore, cache, text search tests)
# Total: 51 tests converted and enabled (100% of excluded tests)

# Note: test_hnsw_mvcc.cpp and test_index_mvcc.cpp were removed because they tested
# PostgreSQL MVCC Snapshot API which doesn't exist (ScratchBird uses Firebird MGA, not PostgreSQL MVCC)
# btree_page_test.cpp has been fixed and is now included in the build

# Phase 2C: Temporarily exclude tests with complex refactored APIs
# These require additional manual fixes beyond automated script capabilities
# TODO: Fix these in Phase 3 using test_bitmap_dml.cpp as template
list(FILTER TEST_SOURCES EXCLUDE REGEX ".*/test_bytecode_executor\\.cpp$")  # 40+ errors - executor API refactor
    LABELS "integration;ipc;copy;memory;performance"
    TIMEOUT 600
)

# ==============================================================================
# External Client Tests (psql, mysql, isql-fb)
# These require external client tools and are disabled by default.
# Enable with -DSCRATCHBIRD_ENABLE_CLIENT_TESTS=ON
# ==============================================================================
option(SCRATCHBIRD_ENABLE_CLIENT_TESTS "Enable external client integration tests" OFF)

if(SCRATCHBIRD_ENABLE_CLIENT_TESTS)
    # 2.1.22-2.1.25: psql Client Tests
    add_executable(test_psql_client integration/test_psql_client.cpp)
    target_link_libraries(test_psql_client
        scratchbird_ipc
        scratchbird_sblr
        scratchbird_core
        GTest::gtest
        GTest::gtest_main
    )
    add_test(NAME PSQL_Client_Tests COMMAND test_psql_client)
    set_tests_properties(PSQL_Client_Tests PROPERTIES
        LABELS "integration;ipc;psql;postgresql;client"
        TIMEOUT 300
    )

    # 2.2.15-2.2.17: MySQL Client Tests
    add_executable(test_mysql_client integration/test_mysql_client.cpp)
    target_link_libraries(test_mysql_client
        scratchbird_ipc
        scratchbird_sblr
        scratchbird_core
        GTest::gtest
        GTest::gtest_main
    )
    add_test(NAME MySQL_Client_Tests COMMAND test_mysql_client)
    set_tests_properties(MySQL_Client_Tests PROPERTIES
        LABELS "integration;ipc;mysql;client"
        TIMEOUT 300
    )

    # 2.3.16-2.3.17: Firebird Client Tests
    add_executable(test_firebird_client integration/test_firebird_client.cpp)
    target_link_libraries(test_firebird_client
        scratchbird_ipc
        scratchbird_sblr
        scratchbird_core
        GTest::gtest
        GTest::gtest_main
    )
    add_test(NAME Firebird_Client_Tests COMMAND test_firebird_client)
    set_tests_properties(Firebird_Client_Tests PROPERTIES
        LABELS "integration;ipc;firebird;client"
        TIMEOUT 300
    )
endif()

# ThreadSanitizer (TSAN) Tests for Critical Race Conditions
# These tests validate fixes for CRITICAL-1, CRITICAL-2, CRITICAL-3, HIGH-1, HIGH-2, etc.
option(SCRATCHBIRD_ENABLE_TSAN "Enable ThreadSanitizer (TSAN) tests" OFF)

if (SCRATCHBIRD_ENABLE_TSAN)
    # TSAN Test 1: Buffer Pool Frame Metadata Race (CRITICAL-1)
    add_executable(tsan_buffer_pool_race tsan/test_buffer_pool_race.cpp)
    target_compile_options(tsan_buffer_pool_race PRIVATE -fsanitize=thread -g -O1)
    target_link_options(tsan_buffer_pool_race PRIVATE -fsanitize=thread)
    target_link_libraries(tsan_buffer_pool_race
        scratchbird_sblr
        ${SCRATCHBIRD_TEST_COMPILER_LIBS}
        ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
        scratchbird_core
        GTest::gtest
        GTest::gtest_main
    )
    add_test(NAME TSAN_BufferPoolRace COMMAND tsan_buffer_pool_race)
    set_tests_properties(TSAN_BufferPoolRace PROPERTIES
        LABELS "tsan;critical"
        TIMEOUT 120
    )

    # TSAN Test 2: TransactionManager Cache Race (CRITICAL-2)
    add_executable(tsan_transaction_cache_race tsan/test_transaction_cache_race.cpp)
    target_compile_options(tsan_transaction_cache_race PRIVATE -fsanitize=thread -g -O1)
    target_link_options(tsan_transaction_cache_race PRIVATE -fsanitize=thread)
    target_link_libraries(tsan_transaction_cache_race
        scratchbird_sblr
        ${SCRATCHBIRD_TEST_COMPILER_LIBS}
        ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
        scratchbird_core
        GTest::gtest
        GTest::gtest_main
    )
    add_test(NAME TSAN_TransactionCacheRace COMMAND tsan_transaction_cache_race)
    set_tests_properties(TSAN_TransactionCacheRace PROPERTIES
        LABELS "tsan;critical"
        TIMEOUT 180
    )

    # TSAN Test 3: Lock Ordering / Deadlock Prevention (CRITICAL-3)
    add_executable(tsan_lock_ordering tsan/test_lock_ordering.cpp)
    target_compile_options(tsan_lock_ordering PRIVATE -fsanitize=thread -g -O1)
    target_link_options(tsan_lock_ordering PRIVATE -fsanitize=thread)
    target_link_libraries(tsan_lock_ordering
        scratchbird_sblr
        ${SCRATCHBIRD_TEST_COMPILER_LIBS}
        ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
        scratchbird_core
        GTest::gtest
        GTest::gtest_main
    )
    add_test(NAME TSAN_LockOrdering COMMAND tsan_lock_ordering)
    set_tests_properties(TSAN_LockOrdering PROPERTIES
        LABELS "tsan;critical"
        TIMEOUT 240
        # Suppress known false positives from ProcArrayManager initialization
        # TSAN can't track happens-before through atomic pointer + mutex init pattern
        ENVIRONMENT "TSAN_OPTIONS=suppressions=${CMAKE_SOURCE_DIR}/tools/tsan_suppressions.txt"
    )
else()
    message(STATUS "TSAN tests disabled (set SCRATCHBIRD_ENABLE_TSAN=ON to enable)")
endif()

# Helgrind Tests for Lock Ordering and Data Race Detection
# Run with: valgrind --tool=helgrind ./helgrind_races
# Note: Helgrind is slower than TSAN (~10-100x) but provides additional lock order validation

add_executable(helgrind_races helgrind/test_helgrind_races.cpp)
target_link_libraries(helgrind_races
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    scratchbird_core
    GTest::gtest
    GTest::gtest_main
)
# Note: Run manually with valgrind --tool=helgrind ./tests/helgrind_races
# Not added to CTest because it's too slow for regular CI runs

# Multi-Threaded Stress Tests (100+ threads)
# Tests extreme concurrency scenarios with 100-200 threads

add_executable(multithreaded_stress stress/test_multithreaded_stress.cpp)
target_link_libraries(multithreaded_stress
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    scratchbird_core
    GTest::gtest
    GTest::gtest_main
)
add_test(NAME MultiThreadedStress COMMAND multithreaded_stress)
set_tests_properties(MultiThreadedStress PROPERTIES
    LABELS "stress;performance"
    TIMEOUT 300
)

# Wave 1 Tests (Phase 2 Parallel Development)
# NOTE: Temporarily disabled - test files need API updates for spatial types
# TODO: Fix test_spatial_types.cpp, test_multi_geometry.cpp TypedValue::makePoint API
#
# add_executable(wave1_tests
#     unit/test_spatial_types.cpp
#     unit/test_text_search.cpp
#     unit/test_multi_geometry.cpp
# )
# target_link_libraries(wave1_tests
#     scratchbird_sblr
#     scratchbird_parser
#     scratchbird_optimizer
#     scratchbird_core
#     GTest::gtest
#     GTest::gtest_main
# )
# add_test(NAME Wave1Tests COMMAND wave1_tests)
# set_tests_properties(Wave1Tests PROPERTIES
#     LABELS "wave1;phase2"
#     TIMEOUT 120
# )

# Task 14 Phase 5: Text Search Type System Integration Tests
add_executable(test_text_search_types
    integration/test_text_search_types.cpp
)
target_link_libraries(test_text_search_types
    scratchbird_core
)
add_test(NAME TextSearchTypes COMMAND test_text_search_types)
set_tests_properties(TextSearchTypes PROPERTIES
    LABELS "integration;task14;phase5"
    TIMEOUT 60
)

# Task 15: Range Types Unit Tests
add_executable(test_range_types
    unit/test_range_types.cpp
)
target_link_libraries(test_range_types
    scratchbird_core
)
add_test(NAME RangeTypes COMMAND test_range_types)
set_tests_properties(RangeTypes PROPERTIES
    LABELS "unit;task15;range_types"
    TIMEOUT 60
)

# Task 15 Phase 2: Temporal Range Types Unit Tests
add_executable(test_temporal_range_types
    unit/test_temporal_range_types.cpp
)
target_link_libraries(test_temporal_range_types
    scratchbird_core
)
add_test(NAME TemporalRangeTypes COMMAND test_temporal_range_types)
set_tests_properties(TemporalRangeTypes PROPERTIES
    LABELS "unit;task15;temporal_range_types"
    TIMEOUT 60
)

# Task 15 Phase 3: Range Operators Unit Tests
add_executable(test_range_operators
    unit/test_range_operators.cpp
)
target_link_libraries(test_range_operators
    scratchbird_core
)
add_test(NAME RangeOperators COMMAND test_range_operators)
set_tests_properties(RangeOperators PROPERTIES
    LABELS "unit;task15;range_operators"
    TIMEOUT 60
)

# Task 15 Phase 4: Range Lexer Tests - REMOVED (legacy parser path removed)
# test_range_lexer.cpp removed alongside legacy parser cleanup

# ============================================================================
# Task 16: Network Types Tests
# ============================================================================

add_executable(test_network_types
    unit/test_network_types.cpp
)
target_link_libraries(test_network_types
    scratchbird_core
)
add_test(NAME NetworkTypes COMMAND test_network_types)
set_tests_properties(NetworkTypes PROPERTIES
    LABELS "unit;task16;network"
    TIMEOUT 60
)

# ============================================================================
# Type Serialization Tests
# ============================================================================
# NOTE: Temporarily disabled - test file needs significant updates to match
# current TypedValue API (geometry types, ArrayValue, Composite, Variant, Range APIs)
# TODO: Update tests to use current API and re-enable

# add_executable(test_type_serialization
#     unit/test_type_serialization.cpp
# )
# target_link_libraries(test_type_serialization
#     scratchbird_core
#     GTest::gtest
#     GTest::gtest_main
# )
# add_test(NAME TypeSerialization COMMAND test_type_serialization)
# set_tests_properties(TypeSerialization PROPERTIES
#     LABELS "unit;serialization;types"
#     TIMEOUT 60
# )



# ============================================================================
# Columnstore Index Tests - Phase 1: RLE Compression
# ============================================================================

add_executable(test_columnstore_rle
    unit/test_columnstore_rle.cpp
)
target_link_libraries(test_columnstore_rle
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME ColumnstoreRLE COMMAND test_columnstore_rle)
set_tests_properties(ColumnstoreRLE PROPERTIES
    LABELS "unit;columnstore;rle;phase1"
    TIMEOUT 120
)

# ============================================================================
# Columnstore Index Tests - Phase 2: Dictionary Encoding
# ============================================================================

add_executable(test_columnstore_dict
    unit/test_columnstore_dict.cpp
)
target_link_libraries(test_columnstore_dict
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME ColumnstoreDictionary COMMAND test_columnstore_dict)
set_tests_properties(ColumnstoreDictionary PROPERTIES
    LABELS "unit;columnstore;dictionary;phase2"
    TIMEOUT 120
)

# ============================================================================
# Columnstore Index Tests - Phase 3: Bit-Packing
# ============================================================================

add_executable(test_columnstore_bitpack
    unit/test_columnstore_bitpack.cpp
)
target_link_libraries(test_columnstore_bitpack
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME ColumnstoreBitpack COMMAND test_columnstore_bitpack)
set_tests_properties(ColumnstoreBitpack PROPERTIES
    LABELS "unit;columnstore;bitpack;phase3"
    TIMEOUT 120
)

# ============================================================================
# Columnstore Index Tests - Phase 4: Predicate Pushdown
# ============================================================================

add_executable(test_columnstore_predicate
    unit/test_columnstore_predicate.cpp
)
target_link_libraries(test_columnstore_predicate
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME ColumnstorePredicate COMMAND test_columnstore_predicate)
set_tests_properties(ColumnstorePredicate PROPERTIES
    LABELS "unit;columnstore;predicate;phase4"
    TIMEOUT 120
)

# ============================================================================
# Columnstore Index Tests - Phase 5: Batch Processing & SIMD
# ============================================================================

# DISABLED: test_columnstore_batch_performance - accesses private flushSegment API
# add_executable(test_columnstore_batch_performance
#     stress/test_columnstore_batch_performance.cpp
# )
# target_link_libraries(test_columnstore_batch_performance
#     scratchbird_core
#     ${SCRATCHBIRD_TEST_COMPILER_LIBS}
#     scratchbird_sblr
#     ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
#     GTest::gtest
#     GTest::gtest_main
# )
# target_include_directories(test_columnstore_batch_performance PRIVATE ${CMAKE_CURRENT_SOURCE_DIR})
# add_test(NAME ColumnstoreBatchPerformance COMMAND test_columnstore_batch_performance)
# set_tests_properties(ColumnstoreBatchPerformance PROPERTIES
#     LABELS "stress;columnstore;batch;simd;phase5;performance"
#     TIMEOUT 300
# )

# ============================================================================
# Columnstore Index Tests - Phase 6: Segment Management
# ============================================================================
# NOTE: This test is temporarily disabled due to a known infinite loop issue
# in the columnstore scan when handling empty segments. The underlying bug
# needs further investigation.

add_executable(test_columnstore_segments
    integration/test_columnstore_segments.cpp
)
target_link_libraries(test_columnstore_segments
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
)
# Temporarily disabled - test hangs due to columnstore scan issue
# add_test(NAME ColumnstoreSegments COMMAND test_columnstore_segments)
# set_tests_properties(ColumnstoreSegments PROPERTIES
#     LABELS "integration;columnstore;segments;phase6"
#     TIMEOUT 120
# )

# ============================================================================
# Columnstore Index Tests - Phase 7: Comprehensive End-to-End Testing
# ============================================================================

add_executable(test_columnstore_comprehensive
    integration/test_columnstore_comprehensive.cpp
)
target_include_directories(test_columnstore_comprehensive PRIVATE ${CMAKE_CURRENT_SOURCE_DIR})
target_link_libraries(test_columnstore_comprehensive
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME ColumnstoreComprehensive COMMAND test_columnstore_comprehensive)
set_tests_properties(ColumnstoreComprehensive PROPERTIES
    LABELS "integration;columnstore;e2e;phase7;comprehensive"
    TIMEOUT 180
)

# Simple E2E test (minimal version to avoid hang issues)
add_executable(test_columnstore_simple_e2e
    integration/test_columnstore_simple_e2e.cpp
)
target_link_libraries(test_columnstore_simple_e2e
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
)
add_test(NAME ColumnstoreSimpleE2E COMMAND test_columnstore_simple_e2e)
set_tests_properties(ColumnstoreSimpleE2E PROPERTIES
    LABELS "integration;columnstore;e2e;phase7;simple"
    TIMEOUT 30
)

# Load test (100K-1M rows) - Full version, DISABLED due to missing gtest includes
# add_executable(test_columnstore_load
#     stress/test_columnstore_load.cpp
# )
# target_link_libraries(test_columnstore_load
#     scratchbird_core
#     ${SCRATCHBIRD_TEST_COMPILER_LIBS}
#     scratchbird_sblr
#     ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
#     GTest::gtest
#     GTest::gtest_main
# )
# target_include_directories(test_columnstore_load PRIVATE ${CMAKE_CURRENT_SOURCE_DIR})
# add_test(NAME ColumnstoreLoad COMMAND test_columnstore_load)
# set_tests_properties(ColumnstoreLoad PROPERTIES
#     LABELS "stress;columnstore;load;phase7;performance"
#     TIMEOUT 180
# )

# Simple load test (50K rows) - Stable version
add_executable(test_columnstore_load_simple
    stress/test_columnstore_load_simple.cpp
)
target_link_libraries(test_columnstore_load_simple
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
)
add_test(NAME ColumnstoreLoadSimple COMMAND test_columnstore_load_simple)
set_tests_properties(ColumnstoreLoadSimple PROPERTIES
    LABELS "stress;columnstore;load;phase7;simple"
    TIMEOUT 120
)

# ============================================================================
# LSM-Tree Index Tests - Phase 1: Memtable
# NOTE: Temporarily disabled - test file uses APIs not yet implemented
# (Memtable, SSTableWriter, SSTableReader, etc. are planned but not in current lsm_tree.h)
# ============================================================================

# add_executable(test_lsm_memtable
#     unit/test_lsm_memtable.cpp
# )
# target_link_libraries(test_lsm_memtable
#     scratchbird_core
#     scratchbird_parser
#     scratchbird_sblr
#     scratchbird_optimizer
# )
# add_test(NAME LSMMemtable COMMAND test_lsm_memtable)
# set_tests_properties(LSMMemtable PROPERTIES
#     LABELS "unit;lsm;memtable;phase1"
#     TIMEOUT 60
# )

# ============================================================================
# LSM-Tree Index Tests - Phase 2: SSTable Writer
# NOTE: Temporarily disabled - SSTableWriter API not yet implemented
# ============================================================================

# add_executable(test_lsm_sstable_writer
#     unit/test_lsm_sstable_writer.cpp
# )
# target_link_libraries(test_lsm_sstable_writer
#     scratchbird_core
#     scratchbird_parser
#     scratchbird_sblr
#     scratchbird_optimizer
# )
# add_test(NAME LSMSSTableWriter COMMAND test_lsm_sstable_writer)
# set_tests_properties(LSMSSTableWriter PROPERTIES
#     LABELS "unit;lsm;sstable;writer;phase2"
#     TIMEOUT 60
# )

# ============================================================================
# LSM-Tree Index Tests - Phase 3: SSTable Reader
# NOTE: Temporarily disabled - SSTableReader API not yet implemented
# ============================================================================

# add_executable(test_lsm_sstable_reader
#     unit/test_lsm_sstable_reader.cpp
# )
# target_link_libraries(test_lsm_sstable_reader
#     scratchbird_core
#     scratchbird_parser
#     scratchbird_sblr
#     scratchbird_optimizer
# )
# add_test(NAME LSMSSTableReader COMMAND test_lsm_sstable_reader)
# set_tests_properties(LSMSSTableReader PROPERTIES
#     LABELS "unit;lsm;sstable;reader;phase3"
#     TIMEOUT 60
# )

# ============================================================================
# LSM-Tree Index Tests - Phase 4: Compaction
# NOTE: Temporarily disabled - LSMCompactionManager API not yet implemented
# ============================================================================

# add_executable(test_lsm_compaction
#     unit/test_lsm_compaction.cpp
# )
# target_link_libraries(test_lsm_compaction
#     scratchbird_core
#     scratchbird_parser
#     scratchbird_sblr
#     scratchbird_optimizer
# )
# add_test(NAME LSMCompaction COMMAND test_lsm_compaction)
# set_tests_properties(LSMCompaction PROPERTIES
#     LABELS "unit;lsm;compaction;kway;gc;phase4"
#     TIMEOUT 60
# )

# ============================================================================
# LSM-Tree Index Tests - Phase 5: Bloom Filter
# NOTE: Temporarily disabled - LSMBloomFilter standalone test uses planned API
# ============================================================================

# add_executable(test_lsm_bloom_filter
#     unit/test_lsm_bloom_filter.cpp
# )
# target_link_libraries(test_lsm_bloom_filter
#     scratchbird_core
#     scratchbird_parser
#     scratchbird_sblr
#     scratchbird_optimizer
# )
# add_test(NAME LSMBloomFilter COMMAND test_lsm_bloom_filter)
# set_tests_properties(LSMBloomFilter PROPERTIES
#     LABELS "unit;lsm;bloom;filter;phase5"
#     TIMEOUT 120
# )

# ============================================================================
# LSM-Tree Index Tests - Phase 6: Integration
# NOTE: Temporarily disabled - LSMTreeIndex API not yet implemented
# ============================================================================

# add_executable(test_lsm_tree_simple
#     integration/test_lsm_tree_simple.cpp
# )
# target_link_libraries(test_lsm_tree_simple
#     scratchbird_core
#     scratchbird_parser
#     scratchbird_sblr
#     scratchbird_optimizer
# )
# add_test(NAME LSMTreeSimple COMMAND test_lsm_tree_simple)
# set_tests_properties(LSMTreeSimple PROPERTIES
#     LABELS "integration;lsm;simple;phase6"
#     TIMEOUT 120
# )

# ============================================================================
# BRIN Index DML Integration Tests - TASK-DML-5
# ============================================================================


# Comprehensive integration test
# NOTE: Temporarily disabled - LSMTreeIndex API not yet implemented
# add_executable(test_lsm_tree_comprehensive
#     integration/test_lsm_tree_comprehensive.cpp
# )
# target_link_libraries(test_lsm_tree_comprehensive
#     scratchbird_core
#     scratchbird_parser
#     scratchbird_sblr
#     scratchbird_optimizer
# )
# add_test(NAME LSMTreeComprehensive COMMAND test_lsm_tree_comprehensive)
# set_tests_properties(LSMTreeComprehensive PROPERTIES
#     LABELS "integration;lsm;comprehensive;phase7"
#     TIMEOUT 180
# )

# Stress test (100K+ keys)
# NOTE: Temporarily disabled - LSMTreeIndex API not yet implemented
# add_executable(test_lsm_tree_stress
#     stress/test_lsm_tree_stress.cpp
# )
# target_link_libraries(test_lsm_tree_stress
#     scratchbird_core
#     scratchbird_parser
#     scratchbird_sblr
#     scratchbird_optimizer
# )
# add_test(NAME LSMTreeStress COMMAND test_lsm_tree_stress)
# set_tests_properties(LSMTreeStress PROPERTIES
#     LABELS "stress;lsm;performance;phase7"
#     TIMEOUT 300
# )

# ============================================================================
# GiST Index MVCC Integration Test
# ============================================================================

add_executable(test_gist_mvcc
    integration/test_gist_mvcc.cpp
)
target_link_libraries(test_gist_mvcc
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME GiSTMVCC COMMAND test_gist_mvcc)
set_tests_properties(GiSTMVCC PROPERTIES
    LABELS "integration;index;gist;mvcc;mga"
    TIMEOUT 120
)

# ============================================================================
# GiST Index DML Integration Test (TASK-DML-3)
# NOTE: Temporarily disabled - test uses different TransactionManager API signature
# ============================================================================

# add_executable(test_gist_dml
#     integration/test_gist_dml.cpp
# )
# target_link_libraries(test_gist_dml
#     scratchbird_core
#     scratchbird_parser
#     scratchbird_sblr
#     scratchbird_optimizer
#     gtest
#     gtest_main
# )
# add_test(NAME GiSTDML COMMAND test_gist_dml)
# set_tests_properties(GiSTDML PROPERTIES
#     LABELS "integration;index;gist;dml;task-dml-3"
#     TIMEOUT 120
# )

# ============================================================================
# SP-GiST Index MVCC Integration Test
# NOTE: Temporarily disabled - test uses different TransactionManager API signature
# ============================================================================

# add_executable(test_spgist_mvcc
#     integration/test_spgist_mvcc.cpp
# )
# target_link_libraries(test_spgist_mvcc
#     scratchbird_core
#     scratchbird_parser
#     scratchbird_sblr
#     scratchbird_optimizer
#     gtest
#     gtest_main
# )
# add_test(NAME SPGiSTMVCC COMMAND test_spgist_mvcc)
# set_tests_properties(SPGiSTMVCC PROPERTIES
#     LABELS "integration;index;spgist;mvcc;mga"
#     TIMEOUT 120
# )

# ============================================================================
# Security System Phase 2 Integration Test
# NOTE: Temporarily disabled - test uses Database::open static factory pattern not yet implemented
# ============================================================================

# add_executable(test_security_phase2
#     integration/test_security_phase2.cpp
# )
# target_link_libraries(test_security_phase2
#     scratchbird_core
#     scratchbird_parser
#     scratchbird_sblr
#     scratchbird_optimizer
#     gtest
#     gtest_main
# )
# add_test(NAME SecurityPhase2 COMMAND test_security_phase2)
# set_tests_properties(SecurityPhase2 PROPERTIES
#     LABELS "integration;security;phase2;alpha"
#     TIMEOUT 120
# )

# ============================================================================
# Security System Phase 3.4 Integration Test (RLS DDL)
# NOTE: Temporarily disabled - test uses different CatalogManager API (PolicyInfo.roles vs role_ids)
# ============================================================================

# add_executable(test_security_phase3_4_rls
#     integration/test_security_phase3_4_rls.cpp
# )
# target_link_libraries(test_security_phase3_4_rls
#     scratchbird_core
#     scratchbird_parser
#     scratchbird_sblr
#     scratchbird_optimizer
#     gtest
#     gtest_main
# )
# add_test(NAME SecurityPhase3_4_RLS COMMAND test_security_phase3_4_rls)
# set_tests_properties(SecurityPhase3_4_RLS PROPERTIES
#     LABELS "integration;security;phase3;rls;ddl"
#     TIMEOUT 120
# )

# ============================================================================
# Security System Phase 3.5 Integration Test (RLS DML Enforcement)
# ============================================================================

add_executable(test_security_phase3_5_rls_dml
    integration/test_security_phase3_5_rls_dml.cpp
)
target_link_libraries(test_security_phase3_5_rls_dml
    scratchbird_core
    scratchbird_parser
    scratchbird_sblr
    scratchbird_optimizer_compiler
    gtest
    gtest_main
)
add_test(NAME SecurityPhase3_5_RLS_DML COMMAND test_security_phase3_5_rls_dml)
set_tests_properties(SecurityPhase3_5_RLS_DML PROPERTIES
    LABELS "integration;security;phase3;rls;dml;enforcement"
    TIMEOUT 120
)

# Mathematical Functions Tests - DISABLED (V2 bytecode generator issue with complex expressions)
# TODO: Fix V2 BytecodeGeneratorV2 for nested function calls (e.g., SQRT(POWER(3, 2) + POWER(4, 2)))
# add_executable(test_mathematical_functions
#     integration/test_mathematical_functions.cpp
# )
# target_link_libraries(test_mathematical_functions
#     scratchbird_core
#     scratchbird_parser
#     scratchbird_sblr
#     scratchbird_optimizer
#     gtest
